COD_ZELT;Desc_lbl_fr;Desc_lbl_en;Desc_lbl_pt
51;Alençon (0051);Alençon (0051);Alençon (0051)
52;Arles (0052);Arles (0052);Arles (0052)
53;Avignon (0053);Avignon (0053);Avignon (0053)
54;Beauvais (0054);Beauvais (0054);Beauvais (0054)
55;Bollène-Pierrelatte (0055);Bollène-Pierrelatte (0055);Bollène-Pierrelatte (0055)
56;Cosne-Cours-sur-Loire (0056);Cosne-Cours-sur-Loire (0056);Cosne-Cours-sur-loire (0056)
57;Dreux (0057);Dreux (0057);Dreux (0057)
58;La Vallée de la Bresle-Vimeu (0058);The Bresle-Vimeu valley (0058);O vale Bresle-Vimeu (0058)
59;Mâcon (0059);Mâcon (0059);Mâcon (0059)
60;Nevers (0060);Nevers (0060);Nevers (0060)
61;Nogent-le-Rotrou (0061);Nogent-le-Rotrou (0061);Nogent-le-rotrou (0061)
62;Redon (0062);Redon (0062);Redon (0062)
63;Ussel (0063);Ussel (0063);USSEL (0063)
64;Valréas (0064);Valréas (0064);Valréas (0064)
101;Côte sous le vent (0101);Wind coast (0101);Wind Coast (0101)
102;Est Grande Terre (0102);Is large land (0102);É uma terra grande (0102)
103;Marie-Galante (0103);Marie-Galante (0103);Marie-Galante (0103)
104;Région Pointoise (0104);Pointoise region (0104);Região de Pontoise (0104)
105;Sud Basse-Terre (0105);South Basse-Terre (0105);South Basse-Terre (0105)
201;Le Centre-Atlantique (0201);Centre-Atlantic (0201);Center-Atlantic (0201)
202;Le Centre agglomération (0202);The Agglomeration Centre (0202);O Centro de Agglomeração (0202)
203;Le Nord-Atlantique (0203);North Atlantic (0203);Atlântico Norte (0203)
204;Le Nord-Caraibe (0204);North Caraibe (0204);North Caraibe (0204)
205;Le Sud (0205);The South (0205);O sul (0205)
206;Le Sud-Caraibe (0206);South Caraibe (0206);South Caraibe (0206)
301;Est-littoral (0301);East-littoral (0301);Oriental (0301)
302;Ouest-Guyanais (0302);Ouest-Guyana (0302);Ouest-Guyana (0302)
303;Savanes (0303);Savanes (0303);Savanes (0303)
401;L'Est (0401);East (0401);Leste (0401)
402;L'Ouest (0402);West (0402);Oeste (0402)
403;Le Nord (0403);The North (0403);O norte (0403)
404;Le Sud (0404);The South (0404);O sul (0404)
1101;Cergy-Vexin (1101);Cergy-Vexin (1101);Cergy-Vexin (1101)
1102;Coulommiers (1102);Coulommiers (1102);Coulommiers (1102)
1103;Etampes (1103);Etampes (1103);Etampes (1103)
1104;Evry (1104);Evry (1104);EVRY (1104)
1105;Fontainebleau-Nemours (1105);Fontainebleau-Nemours (1105);Fontainebleau-Nemours (1105)
1106;Marne-la-Vallée (1106);Marne-la-Vallée (1106);Marne-La-Vallée (1106)
1107;Meaux (1107);Meaux (1107);Meaux (1107)
1108;Melun (1108);Melun (1108);Melun (1108)
1109;Paris (1109);Paris (1109);Paris (1109)
1110;Provins (1110);Provins (1110);Provas (1110)
1111;Rambouillet (1111);Rambouillet (1111);Rambouillet (1111)
1112;Roissy (1112);Roissy (1112);Roissy (1112)
1113;Saclay (1113);Saclay (1113);Saclay (1113)
1114;Seine-Yvelinoise (1114);Seine-Yvelinoise (1114);Seine-yvelinoise (1114)
1115;Versailles-Saint-Quentin (1115);Versailles-Saint-Quentin (1115);Versalhes-Saint-Quentin (1115)
2401;Blois (2401);Blois (2401);Blois (2401)
2402;Bourges (2402);Bourges (2402);Bourges (2402)
2403;Chartres (2403);Chartres (2403);Chartres (2403)
2404;Châteaudun (2404);Châteaudun (2404);Châteaudun (2404)
2405;Châteauroux (2405);Châteauroux (2405);Châteauroux (2405)
2406;Chinon (2406);Chinon (2406);Chinon (2406)
2407;Gien (2407);Gien (2407);Gien (2407)
2408;Loches (2408);Loches (2408);Loches (2408)
2409;Montargis (2409);Montargis (2409);Montargis (2409)
2410;Orléans (2410);Orléans (2410);Orléans (2410)
2411;Pithiviers (2411);Pithiviers (2411);Pithiviers (2411)
2412;Romorantin-Lanthenay (2412);Romorantin-Lanthenay (2412);Romorantin-Lanthenay (2412)
2413;Tours (2413);Tours (2413);Passeios (2413)
2414;Vendôme (2414);Vendôme (2414);Vendôme (2414)
2415;Vierzon (2415);Vierzon (2415);Vierzon (2415)
2701;Autun (2701);Autun (2701);Autun (2701)
2702;Auxerre (2702);Auxerre (2702);Auxerre (2702)
2703;Avallon (2703);Avallon (2703);AVALLON (2703)
2704;Beaune (2704);Beaune (2704);Beaune (2704)
2705;Belfort (2705);Belfort (2705);Belfort (2705)
2706;Besançon (2706);Besançon (2706);Besançon (2706)
2707;Chalon-sur-Saône (2707);Chalon-sur-Saône (2707);Chalon-sur-Saône (2707)
2708;Charolais (2708);Charolais (2708);Charolais (2708)
2709;Châtillon-Montbard (2709);Châtillon-Montbard (2709);Châtillon-Montbard (2709)
